Distance_(pixels),Gray_Value
0,198.0000
1,200.9898
2,197.9795
3,200.0000
4,200.0000
5,200.8464
6,198.7543
7,203.7133
8,195.3277
9,199.2764
10,196.4096
11,195.5631
12,192.6143
13,195.5324
14,195.2867
15,199.1536
16,196.1638
17,203.3038
18,194.0000
19,197.7782
20,196.0239
21,194.2150
22,194.5495
23,192.7065
24,194.4915
25,198.2560
26,197.5324
27,200.8293
28,197.5734
29,195.7031
30,192.0000
31,197.3174
32,194.3106
33,194.0137
34,192.7406
35,197.1502
36,195.5802
37,195.6519
38,194.7236
39,199.3959
40,197.4573
41,198.0990
42,194.7201
43,192.6416
44,196.7031
45,197.3822
46,196.5290
47,199.5188
48,196.4744
49,200.0034
50,195.0000
51,196.4778
52,194.9352
53,196.6280
54,196.1058
55,196.6212
56,201.8532
57,198.5836
58,194.3754
59,197.6246
60,198.4573
61,202.3754
62,197.0000
63,193.9352
64,196.9659
65,197.6655
66,196.3242
67,198.6860
68,195.1775
69,196.1195
70,194.5666
71,194.8191
72,197.7884
73,192.9898
74,200.0307
75,203.5358
76,194.4471
77,200.6143
78,199.3822
79,197.4710
80,194.1809
81,200.4881
82,197.8771
83,204.0990
84,198.3003
85,197.4812
86,194.5222
87,196.8908
88,198.8020
89,199.1775
90,197.3140
91,199.2048
92,196.9420
93,200.6178
94,196.8123
95,193.1365
96,194.0171
97,194.9863
98,198.0034
99,201.9454
100,197.8089
101,197.7611
102,193.9556
103,199.1638
104,194.9352
105,200.6246
106,197.4881
107,200.0000
108,195.8942
109,202.4198
110,199.2423
111,199.8635
112,195.0273
113,191.0000
114,193.3345
115,192.2901
116,194.1877
117,197.3857
118,194.7918
119,200.6553
120,194.3140
121,194.7611
122,198.7509
123,200.4812
124,199.2696
125,201.4403
126,199.5495
127,192.4983
128,198.3788
129,199.6792
130,197.6758
131,197.6348
132,196.6485
133,198.7236
134,195.8840
135,202.9420
136,199.3925
137,195.4164
138,198.8908
139,202.0000
140,194.2662
141,196.7816
142,198.1843
143,202.4642
144,196.1024
145,202.4846
146,201.0307
147,201.4744
148,196.0614
149,198.4232
150,201.2491
151,199.7304
152,192.7816
153,196.6997
154,196.8464
155,193.8908
156,196.6109
157,203.3925
158,195.3822
159,198.8840
160,196.4471
161,197.7031
162,194.9761
163,195.0137
164,198.3959
165,203.0000
166,195.1024
167,198.1911
168,191.6382
169,204.9215
170,191.7782
171,197.0000
172,200.8055
173,194.6860
174,195.6553
175,197.0410
176,194.5836
177,201.6246
178,195.0648
179,197.6723
180,201.0000
181,199.1468
182,195.6826
183,201.7474
184,191.0444
185,198.8464
186,193.4778
187,194.3413
188,197.3754
189,201.3891
190,201.1638
191,203.0000
192,200.1024
193,195.1433
194,193.0546
195,198.0102
196,196.9863
197,197.9659
198,196.0273
199,198.0000
200,199.9522
201,202.0000
202,195.7952
203,197.7645
204,198.2662
205,200.1980
206,196.0000
207,194.4778
208,192.3891
209,197.2799
210,195.4505
211,196.8396
212,198.0000
213,201.7236
214,195.8089
215,191.6041
216,200.7884
217,203.0000
218,198.0000
219,197.7577
220,197.0000
221,200.4744
222,195.7270
223,195.1331
224,190.0000
225,196.5188
226,193.8840
227,196.6212
228,194.6689
229,201.6894
230,195.4198
231,193.8259
232,193.8771
233,198.0000
234,194.3754
235,197.6246
236,200.0000
237,201.5734
238,197.1263
239,198.5768
240,197.3720
241,194.0648
242,192.5666
243,199.0478
244,197.0068
245,198.0000
246,197.0751
247,200.5290
248,199.5392
249,199.5495
250,197.1195
251,197.7099
252,194.7406
253,199.5904
254,199.3993
255,197.1672
256,196.3481
257,197.0000
258,199.3584
259,199.0444
260,196.3652
261,197.6553
262,200.4130
263,200.1570
264,201.2184
265,198.4266
266,199.1058
267,194.3959
268,200.5119
269,197.5256
270,198.5870
271,196.6758
272,196.5700
273,198.1809
274,194.1945
275,191.5529
276,193.4778
277,199.0000
278,194.4608
279,197.2833
280,195.2662
281,197.2457
282,192.4505
283,201.7952
284,200.0785
285,195.5085
286,195.2867
287,193.4300
288,195.2048
289,194.2457
290,192.8464
291,191.0614
292,194.0205
293,201.0000
294,193.9283
295,199.9795
296,195.0614
297,199.0410
298,199.8976
299,198.8157
300,191.8567
301,196.0000
302,198.1843
303,199.5119
304,196.8874
305,199.5085
306,199.3345
307,199.7133
308,193.5392
309,194.0171
310,195.3038
311,200.3686
312,196.1945
313,197.4096
314,198.7099
315,197.8737
316,192.2935
317,196.5256
318,194.7440
319,197.0000
320,196.0648
321,198.1399
322,197.0000
323,201.3857
324,201.4130
325,200.6894
326,197.3242
327,200.0000
328,198.0751
329,201.2116
330,199.3788
331,197.6655
332,201.5973
333,204.1809
334,200.0000
335,201.5700
336,198.0000
337,200.1980
338,196.5392
339,198.5870
340,194.5188
341,197.0171
342,201.4846
343,204.9044
344,196.3891
345,198.4676
346,195.1160
347,198.9181
348,193.3686
349,199.8669
350,197.1672
351,196.6246
352,194.1877
353,194.4573
354,193.0000
355,200.0956
356,198.4198
357,195.0683
358,194.0068
359,199.9727
360,200.7440
361,195.8225
362,197.1195
363,202.8669
364,196.6382
365,194.5768
366,192.5051
367,196.7577
368,200.3038
369,192.1092
370,190.4812
371,205.0068
372,198.8089
373,193.9044
374,193.3413
375,192.4437
376,202.0000
377,203.1604
378,195.6485
379,201.2389
380,195.2184
381,199.7031
382,195.7338
383,194.2355
384,196.7952
385,198.1160
386,195.0478
387,191.2628
388,202.8089
389,195.0000
390,193.0273
391,199.9693
392,197.0546
393,199.9283
394,192.0000
395,191.2218
396,189.3822
397,198.7406
398,197.6997
399,199.0000
400,195.1911
401,200.8942
402,198.1160
403,196.5051
404,196.4096
405,200.8532
406,196.0000
407,193.5017
408,198.5324
409,193.5017
410,195.7816
411,203.0410
412,195.4369
413,195.0000
414,198.0000
415,201.4983
416,199.0000
417,199.8874
418,191.0785
419,189.7406
420,193.6997
421,198.6212
422,194.9625
423,196.3447
424,195.6587
425,198.0000
426,193.3618
427,196.3720
428,189.7645
429,193.3549
430,191.2082
431,196.1092
432,195.3072
433,195.7338
434,197.0000
435,197.9079
436,195.2150
437,196.1024
438,197.5461
439,198.4539
440,191.0102
441,194.3925
442,194.4744
443,193.3925
444,193.4539
445,193.7816
446,194.1331
447,197.6143
448,192.6962
449,195.1809
450,193.8225
451,195.7645
452,194.3720
453,196.9147
454,195.2969
455,197.6826
456,195.3311
457,195.6416
458,192.2423
459,194.0000
460,190.5802
461,191.1195
462,191.9215
463,200.1843
464,199.2491
465,199.0444
466,191.8567
467,194.3447
468,194.3754
469,196.1980
470,194.9386
471,194.5324
472,198.3277
473,198.5290
474,193.7065
475,196.3174
476,196.2423
477,192.5358
478,188.6826
479,196.9044
480,195.5734
481,194.9249
482,191.3242
483,196.8362
484,191.0444
485,190.9659
486,191.1433
487,192.0819
488,190.0068
489,190.0205
490,190.9829
491,190.8635
492,191.8874
493,197.9522
494,191.9420
495,197.0000
496,188.6280
497,188.4437
498,192.6041
499,198.7986
500,196.8055
501,194.7406
502,186.4198
503,189.0000
504,191.8396
505,193.8293
506,197.0000
507,195.6178
508,190.5973
509,196.4232
510,191.4437
511,191.8396
512,191.0000
513,195.7474
514,191.0000
515,190.2730
516,194.2833
517,196.0000
518,195.6962
519,194.0580
520,194.0000
521,197.6655
522,191.0000
523,189.6451
524,190.1741
525,191.1229
526,189.2287
527,196.1877
528,194.4061
529,192.2491
530,192.4266
531,197.2526
532,193.6587
533,194.4573
534,193.0000
535,194.6109
536,188.5597
537,194.4983
538,197.0000
539,198.9625
540,193.5290
541,193.4608
542,191.9010
543,195.6792
544,189.2901
545,193.3208
546,196.4096
547,192.7986
548,188.5563
549,187.8942
550,192.7372
551,195.3584
552,187.3925
553,187.0137
554,189.3106
555,195.6826
556,190.1570
557,193.1092
558,193.5734
559,191.8293
560,192.0000
561,194.0000
562,193.5085
563,195.7645
564,190.3515
565,190.2901
566,188.0000
567,187.4164
568,189.0000
569,191.3481
570,190.3277
571,191.7679
572,189.7167
573,192.7338
574,190.5085
575,195.8737
576,194.0000
577,187.1058
578,189.3277
579,201.2116
580,193.6928
581,185.3072
582,186.1229
583,194.9693
584,187.1638
585,191.0512
586,189.0000
587,196.9898
588,189.9795
589,194.7850
590,189.2457
591,189.3584
592,190.1843
593,192.2150
594,194.1638
595,195.0921
596,191.1024
597,194.2253
598,190.2457
599,192.1331
600,192.8567
601,190.5392
602,188.4915
603,189.6962
604,191.6314
605,190.4164
606,192.0000
607,198.4949
608,185.4505
609,193.5290
610,191.7543
611,194.2799
612,190.7986
613,196.1707
614,192.4266
615,195.7816
616,190.6928
617,185.2218
618,192.3618
619,193.6621
620,189.0000
621,194.2082
622,188.2116
623,193.0000
624,190.7782
625,188.5973
626,186.0000
627,195.9010
628,188.2901
629,196.0000
630,191.0000
631,187.7645
632,191.8259
633,196.0751
634,194.5427
635,198.0137
636,187.0956
637,192.6553
638,191.5324
639,193.4573
640,194.5529
641,195.0000
642,193.8669
643,197.3345
644,195.5939
645,197.2082
646,191.2287
647,192.1229
648,192.6348
649,192.2253
650,192.5870
651,197.3311
652,191.0273
653,193.6860
654,194.3925
655,196.7065
656,190.8498
657,189.5461
658,194.2628
659,192.4949
660,191.2730
661,199.5358
662,190.1126
663,191.5188
664,193.0000
665,194.6178
666,193.2764
667,190.3413
668,191.3208
669,190.7509
670,194.0000
671,190.6109
672,190.7611
673,196.7816
674,196.8020
675,195.8225
676,192.0000
677,198.8635
678,197.9420
679,195.9522
680,196.7372
681,199.6451
682,192.9659
683,193.0341
684,195.9932
685,198.9044
686,190.8805
687,188.2389
688,196.0887
689,196.0000
690,188.3242
691,188.7509
692,187.5119
693,192.7133
694,193.7884
695,191.1604
696,195.3686
697,195.5461
698,191.4403
699,193.9010
700,192.8293
701,196.4676
702,193.8737
703,194.2184
704,195.0000
705,197.3447
706,194.0853
707,196.0444
708,193.7509
709,194.2594
710,192.1911
711,196.3618
712,190.7099
713,195.7986
714,195.7577
715,198.3208
716,195.3242
717,193.6826
718,189.0000
719,190.7236
720,192.1160
721,193.7645
722,195.1775
723,194.8055
724,192.6519
725,192.1160
726,195.4334
727,198.0000
728,196.2696
729,192.0717
730,194.6792
731,194.6075
732,190.0102
733,196.0102
734,191.0000
735,188.8976
736,192.0000
737,196.3618
738,193.7747
739,193.3003
740,191.4232
741,194.0000
742,192.2082
743,195.3549
744,192.6178
745,194.3720
746,189.7236
747,196.0000
748,191.3174
749,191.6689
750,187.9625
751,196.1741
752,195.3993
753,193.4198
754,192.0000
755,196.2696
756,192.5188
757,192.7474
758,191.9556
759,195.1433
760,189.9659
761,195.3754
762,193.2082
763,189.5631
764,195.5324
765,196.3311
766,196.6860
767,189.4676
768,189.8635
769,195.7474
770,195.7679
771,195.1058
772,190.1911
773,191.9147
774,191.9249
775,197.0000
776,194.0546
777,192.0000
778,186.1024
779,187.1672
780,188.0956
781,196.0068
782,196.9795
783,196.9488
784,195.8908
785,192.1877
786,188.5734
787,192.4061
788,189.1365
789,196.1570
790,187.3549
791,189.5939
792,188.7816
793,193.7611
794,192.8703
795,195.4198
796,196.1502
797,194.6792
798,188.1707
799,188.9898
800,189.5290
801,193.2014
802,189.0000
803,193.8874
804,193.3925
805,190.9693
806,190.0000
807,197.2116
808,189.2730
809,192.8498
810,188.4676
811,189.5188
812,191.9420
813,193.6758
814,187.6689
815,189.4130
816,188.1297
817,191.6348
818,190.0000
819,183.6997
820,186.1672
821,192.0307
822,192.2491
823,194.0000
824,189.4369
825,192.7884
826,189.0853
827,191.5973
828,193.5222
829,190.4881
830,188.9829
831,192.0171
832,187.4812
833,191.0000
834,194.5392
835,195.0990
836,189.4403
837,193.0000
838,192.1604
839,195.7713
840,193.3993
841,188.6655
842,190.1058
843,195.2628
844,191.6416
845,192.0000
846,190.9727
847,198.3788
848,184.9044
849,187.8498
850,189.0000
851,190.5802
852,193.2116
853,188.2014
854,187.2321
855,197.0341
856,195.0000
857,195.3242
858,188.5700
859,194.3857
860,193.0273
861,193.2628
862,189.9556
863,200.6894
864,197.6962
865,199.7099
866,194.6007
867,190.3686
868,188.6758
869,192.1024
870,190.3549
871,198.2628
872,193.8567
873,202.6314
874,198.7440
875,194.9181
876,193.0307
877,196.0205
878,192.9898
879,194.0000
